"Parameters Used","Values"
"",""
"Run Time",""
"Computation Started:","2016-12-10 21:00:39"
"Computation Ended:","2016-12-10 21:02:11"
"Elapsed Time (largest time unit)","1.54041731754939"
"",""
"Files",""
"MS2 file name and Directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\DD_pos.ms2"
"Feature Table name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\ExampleData\2016_3_11_RedCross_pos.csv"
"Library name and directory:","C:\Users\Jeremy\Desktop\2016_12_10_LipidMatch\LipidMatch_Libraries\OxPC_Na.csv"
"",""
"MS/MS confirmation criteria",""
"Library columns for confirmation (AND)","2"
"Library columns for confirmation (OR)","9,10"
"m/z ppm window:","10"
"RT window (min):","0.3"
"minimum scans:","1"
"minimum intensity:","1000"
